,Topt,Topt_std,Length,Tm,Tm_std,T90,dCpt,dCpt_std
P77467,306.15,10,262,328.717325,7.588735,NA,-4000,1000
P76077,311.15,10,309,328.717325,7.588735,NA,-4000,1000
P76078,310.15,10,95,328.717325,7.588735,NA,-4000,1000
P76079,309.15,10,248,328.717325,7.588735,NA,-4000,1000
P76081,310.15,10,356,328.717325,7.588735,NA,-4000,1000
P07762,310.15,10,728,323.67238268,4.07,326.75,-4000,1000
P32166,307.15,10,308,332.483740134755,4.07,NA,-4000,1000
P0ABU0,308.15,10,285,326.339170763495,4.07,NA,-4000,1000
P13016,308.15,10,183,326.776057243863,4.07,NA,-4000,1000
P10371,311.15,10,245,325.639915022448,4.07,NA,-4000,1000
P26647,308.15,10,245,327.46245334163,4.07,NA,-4000,1000
P45568,306.15,10,398,328.25368483,4.07,329.35,-4000,1000
P77488,307.15,10,620,322.88070819,4.07,325.35,-4000,1000
P0AEW9,306.15,10,312,329.041597519637,4.07,NA,-4000,1000
P08331,314.15,10,647,331.82628229,4.07,334.55,-4000,1000
P0A9D8,311.15,10,274,342.58446132,4.07,344.27,-4000,1000
P62707,312.15,10,250,322.18411989,4.07,323.7,-4000,1000
P37689,310.15,10,514,331.67334932,4.07,336.23571429,-4000,1000
P76082,311.15,10,255,328.717325,7.588735,NA,-4000,1000
P15047,312.15,10,248,328.717325,7.588735,NA,-4000,1000
P0ABR9,304.15,10,314,328.717325,7.588735,NA,-4000,1000
P37674,310.15,10,157,328.717325,7.588735,NA,-4000,1000
P37675,310.15,10,425,328.717325,7.588735,NA,-4000,1000
P37672,309.15,10,332,328.717325,7.588735,NA,-4000,1000
P37676,310.15,10,328,328.717325,7.588735,NA,-4000,1000
P30863,307.15,10,267,325.847183449646,4.07,NA,-4000,1000
Q46857,309.15,10,275,323.04076279,4.07,325.75,-4000,1000
P77231,306.15,10,292,328.717325,7.588735,NA,-4000,1000
P62617,308.15,10,159,328.717325,7.588735,NA,-4000,1000
Q46893,306.15,10,236,338.522141210807,4.07,NA,-4000,1000
P0AB77,307.15,10,398,327.18076429,4.07,331.45,-4000,1000
P26281,296.15,10,159,328.717325,7.588735,NA,-4000,1000
Q6BF16,310.15,10,205,328.717325,7.588735,NA,-4000,1000
P31459,308.15,10,292,328.717325,7.588735,NA,-4000,1000
P37647,310.15,10,309,328.868319468212,4.07,NA,-4000,1000
P0A715,309.15,10,284,319.63736704,4.07,320.95,-4000,1000
P0A9J4,308.15,10,303,327.779031172367,4.07,NA,-4000,1000
P0ABQ2,309.15,10,294,332.625896785931,4.07,NA,-4000,1000
P77161,306.15,10,292,328.717325,7.588735,NA,-4000,1000
P77044,306.15,10,288,328.717325,7.588735,NA,-4000,1000
P30140,308.15,10,377,328.717325,7.588735,NA,-4000,1000
P09151,308.15,10,523,323.58056056,4.07,327.21666667,-4000,1000
P0A712,310.15,10,327,328.717325,7.588735,NA,-4000,1000
P77608,304.15,10,269,328.717325,7.588735,NA,-4000,1000
P77243,308.15,10,483,327.977290239202,4.07,NA,-4000,1000
P31660,305.15,10,389,324.825615586533,4.07,NA,-4000,1000
P77541,309.15,10,296,326.672334767499,4.07,NA,-4000,1000
P25534,310.15,10,392,328.717325,7.588735,NA,-4000,1000
P0AFG3,309.15,10,933,321.67017744,4.07,321.95,-4000,1000
P17109,305.15,10,556,316.94898417,4.07,318.95,-4000,1000
P37355,311.15,10,252,328.717325,7.588735,NA,-4000,1000
P37353,308.15,10,451,328.717325,7.588735,NA,-4000,1000
P22255,309.15,10,246,328.75382376,4.07,331.35,-4000,1000
P0A7J0,310.15,10,217,325.725325583143,4.07,NA,-4000,1000
P77397,310.15,10,554,328.717325,7.588735,NA,-4000,1000
P77589,310.15,10,403,328.717325,7.588735,NA,-4000,1000
P0AFQ5,310.15,10,128,328.717325,7.588735,NA,-4000,1000
P05194,308.15,10,252,329.03567819,4.07,329.95,-4000,1000
P07639,304.15,10,362,325.722059709739,4.07,NA,-4000,1000
P75728,310.15,10,391,327.815620749535,4.07,NA,-4000,1000
P0ABZ4,306.15,10,188,329.87923344,4.07,330.95,-4000,1000
P0AC75,307.15,10,425,329.957292025793,4.07,NA,-4000,1000
P04951,311.15,10,248,327.65560134,4.07,331.75,-4000,1000
P0A6Q6,314.15,10,151,341.072805485167,4.07,NA,-4000,1000
P76083,306.15,10,475,328.717325,7.588735,NA,-4000,1000
P0A6Q3,309.15,10,172,340.27867245,4.07,343.81666667,-4000,1000
P0A6A6,307.15,10,466,328.717325,7.588735,NA,-4000,1000
P30126,309.15,10,201,326.191376082809,4.07,NA,-4000,1000
P30125,307.15,10,363,330.938858,4.07,342.05,-4000,1000
P37678,310.15,10,220,328.717325,7.588735,NA,-4000,1000
P39304,308.15,10,216,328.717325,7.588735,NA,-4000,1000
P21151,306.15,10,387,328.717325,7.588735,NA,-4000,1000
P76503,306.15,10,436,328.717325,7.588735,NA,-4000,1000
P31142,311.15,10,281,327.95233685,4.07,329.81666667,-4000,1000
